INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1652696963.198253
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1652696963.2213364
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1652696963.2453396
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1652696963.147222
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1652696963.1492162
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1652696963.2493286
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1652696963.1502135
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1652696963.152208
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1652696963.2742622
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1652696963.1542027
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1652696963.156279
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1652696963.1582737
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1652696963.1602685
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1652696963.1622634
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1652696963.1803014
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1652696963.164258
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1652696963.1663382
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1652696963.168333
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1652696963.1703272
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1652696963.1932662
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1652696963.1723225
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1652696963.1733193
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1652696963.1763117
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1652696963.1783068
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1652696963.1803014
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1652696963.1832926
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1652696963.1852872
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1652696963.1872818
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1652696963.1892767
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1652696963.1912713
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1652696963.1932662
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1652696963.1952608
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1652696963.1972556
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1652696963.19925
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1652696963.2012446
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1652696963.2032392
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1652696963.2052338
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1652696963.2072937
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1652696963.2082913
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1652696963.210286
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1652696963.212281
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1652696963.214275
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1652696963.2163494
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1652696963.2183442
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1652696963.2193415
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1652696963.2213364
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1652696963.2233315
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1652696963.225326
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1652696963.2273874
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1652696963.2293825
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1652696963.2313774
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1652696963.2333715
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1652696963.235367
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1652696963.237361
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1652696963.2393558
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1652696963.241351
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1652696963.2433457
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1652696963.2453396
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1652696963.2473342
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1652696963.2493286
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1652696963.2513244
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1652696963.2533178
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1652696963.2563102
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1652696963.2573078
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1652696963.2603
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1652696963.2622943
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1652696963.2632916
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1652696963.2652867
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1652696963.2672815
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1652696963.2692754
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1652696963.2712703
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1652696963.2742622
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin first seen with mtime 1654287711.1405127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/contrib first seen with mtime 1654287711.1405127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model first seen with mtime 1654287711.1717558
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/contrib/grappelli first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/contrib/grappelli/field.html first seen with mtime 1654287711.1405127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/contrib/grappelli/obj_perms_manage.html first seen with mtime 1654287711.1405127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/contrib/grappelli/obj_perms_manage_group.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/contrib/grappelli/obj_perms_manage_user.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/change_form.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/field.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/obj_perms_manage.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/obj_perms_manage_group.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/obj_perms_manage_user.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/obj_perms_no.html first seen with mtime 1654287711.156134
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates/admin/guardian/model/obj_perms_yes.html first seen with mtime 1654287711.1717558
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates/rest_framework first seen with mtime 1654096580.4848251
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates/rest_framework/api.html first seen with mtime 1654096580.4848251
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm first seen with mtime 1654540553.340026
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/data.json first seen with mtime 1653491549.6860816
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event first seen with mtime 1654541316.169948
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs first seen with mtime 1654540610.2846863
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/static first seen with mtime 1654073995.8831446
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates first seen with mtime 1654070844.843167
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users first seen with mtime 1654541215.8044484
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations first seen with mtime 1654534779.7750125
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/tests.py first seen with mtime 1652698209.5942008
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__ first seen with mtime 1654540611.6898043
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/0001_initial.py first seen with mtime 1653500325.6706762
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/0002_alter_client_company_name_alter_client_mobile_and_more.py first seen with mtime 1653910529.338105
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/0003_alter_client_sales_contact_alter_event_support.py first seen with mtime 1653911388.963411
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/0004_alter_contract_object.py first seen with mtime 1654071462.3480496
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/0005_client_unique_client.py first seen with mtime 1654288029.2979596
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/0006_contract_sales_contact_alter_event_location.py first seen with mtime 1654534779.7750125
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__init__.py first seen with mtime 1653301143.7711627
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__ first seen with mtime 1654534798.2281728
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/0001_initial.cpython-310.pyc first seen with mtime 1653500368.7623904
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/0002_alter_client_company_name_alter_client_mobile_and_more.cpython-310.pyc first seen with mtime 1653910546.2465324
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/0003_alter_client_sales_contact_alter_event_support.cpython-310.pyc first seen with mtime 1653911397.4079225
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/0004_alter_contract_object.cpython-310.pyc first seen with mtime 1654071491.5518107
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/0005_client_unique_client.cpython-310.pyc first seen with mtime 1654288056.8475316
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/0006_contract_sales_contact_alter_event_location.cpython-310.pyc first seen with mtime 1654534798.2271652
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/migrations/__pycache__/__init__.cpython-310.pyc first seen with mtime 1653301286.2973928
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/admin.cpython-310.pyc first seen with mtime 1654532106.9592385
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/apps.cpython-310.pyc first seen with mtime 1652698232.3992157
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/models.cpython-310.pyc first seen with mtime 1654534779.4564176
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/permissions.cpython-310.pyc first seen with mtime 1654540611.6888304
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/serializers.cpython-310.pyc first seen with mtime 1654534105.0796263
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/urls.cpython-310.pyc first seen with mtime 1654540611.6778352
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/views.cpython-310.pyc first seen with mtime 1654540611.6848438
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__pycache__/__init__.cpython-310.pyc first seen with mtime 1652698232.3962483
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/asgi.py first seen with mtime 1652697077.994686
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/wsgi.py first seen with mtime 1652697078.0027437
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/__pycache__ first seen with mtime 1654541331.6448565
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/__pycache__/settings.cpython-310.pyc first seen with mtime 1654541331.64383
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/__pycache__/urls.cpython-310.pyc first seen with mtime 1654243658.901514
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/__pycache__/wsgi.cpython-310.pyc first seen with mtime 1652697795.058215
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/__pycache__/__init__.cpython-310.pyc first seen with mtime 1652697736.9456072
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/debug.log first seen with mtime 1654540610.2836664
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log first seen with mtime 1654541334.315728
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/warning.log first seen with mtime 1654540610.2846863
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/static/bootstrap.min.css first seen with mtime 1654073325.5451176
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations first seen with mtime 1654534779.7770069
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/tests.py first seen with mtime 1652697535.660781
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__ first seen with mtime 1654541333.2983828
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/0001_initial.py first seen with mtime 1653301675.3783758
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/0002_alter_customuser_team.py first seen with mtime 1653500325.6736653
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/0003_alter_customuser_date_joined.py first seen with mtime 1653911388.9660268
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/0004_alter_customuser_options_customuser_unique_employee.py first seen with mtime 1654288029.2979596
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/0005_alter_customuser_options.py first seen with mtime 1654534779.7779915
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__init__.py first seen with mtime 1653301164.9913678
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__ first seen with mtime 1654534798.221181
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__/0001_initial.cpython-310.pyc first seen with mtime 1653301682.126774
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__/0002_alter_customuser_team.cpython-310.pyc first seen with mtime 1653500368.7564068
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__/0003_alter_customuser_date_joined.cpython-310.pyc first seen with mtime 1653911397.3999166
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__/0004_alter_customuser_options_customuser_unique_employee.cpython-310.pyc first seen with mtime 1654288056.8475316
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__/0005_alter_customuser_options.cpython-310.pyc first seen with mtime 1654534798.2201838
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/migrations/__pycache__/__init__.cpython-310.pyc first seen with mtime 1653301286.2934034
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/admin.cpython-310.pyc first seen with mtime 1654532106.9552364
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/apps.cpython-310.pyc first seen with mtime 1652697938.5509653
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/managers.cpython-310.pyc first seen with mtime 1654262809.086261
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/models.cpython-310.pyc first seen with mtime 1654532106.9323182
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__pycache__/permissions.cpython-310.pyc first seen with mtime 1654525416.4373288
